id,paramName,date,vote0,vote1,vote2,vote3,vote4,dayNumberOfYear,moonPhase,meanValue,quality
788,fishingToday,2020-11-20,0,1,1,0,0,325,0,2.5,1
789,fishingToday,2020-11-21,1,1,2,0,0,326,0,2.25,1
790,fishingToday,2020-11-22,0,1,2,0,0,327,1,2.6666666666666665,1
791,fishingToday,2020-11-23,0,0,3,0,0,328,1,3.0,1
792,fishingToday,2020-11-24,0,0,2,0,0,329,1,3.0,1
793,fishingToday,2020-11-25,0,0,1,0,0,330,1,3.0,1
794,fishingToday,2020-11-26,0,2,0,0,0,331,1,2.0,1
795,fishingToday,2020-11-28,0,1,0,0,0,333,1,2.0,1
796,fishingToday,2020-11-29,0,0,1,0,0,334,2,3.0,1
797,fishingToday,2020-12-02,0,1,1,0,0,337,2,2.5,1
798,fishingToday,2020-12-06,1,0,1,0,0,341,2,2.0,1
799,fishingToday,2020-12-07,1,1,0,0,0,342,3,1.5,0
800,fishingToday,2020-12-10,1,0,0,0,0,345,3,1.0,0
801,fishingToday,2020-12-12,0,0,1,0,0,347,3,3.0,1
802,fishingToday,2020-12-19,0,1,0,0,0,354,0,2.0,1
803,fishingToday,2020-12-21,0,0,1,0,0,356,1,3.0,1
804,fishingToday,2020-12-25,0,1,3,0,0,360,1,2.75,1
805,fishingToday,2020-12-26,1,0,0,0,0,361,1,1.0,0
806,fishingToday,2020-12-28,1,0,0,0,0,363,1,1.0,0
807,fishingToday,2020-12-29,0,1,0,0,0,364,2,2.0,1
808,fishingToday,2020-12-30,0,1,0,0,0,365,2,2.0,1
809,fishingToday,2021-01-01,0,0,2,0,0,1,2,3.0,1
810,fishingToday,2021-01-10,1,0,0,0,0,10,3,1.0,0
811,fishingToday,2021-01-11,1,0,1,0,0,11,3,2.0,1
812,fishingToday,2021-01-14,1,0,1,0,0,14,0,2.0,1
813,fishingToday,2021-01-16,1,0,0,0,0,16,0,1.0,0
814,fishingToday,2021-01-17,0,0,1,0,0,17,0,3.0,1
815,fishingToday,2021-01-22,2,0,0,0,0,22,1,1.0,0
816,fishingToday,2021-01-23,1,0,2,0,0,23,1,2.3333333333333335,1
817,fishingToday,2021-01-24,0,1,0,0,0,24,1,2.0,1
818,fishingToday,2021-01-29,0,0,1,0,0,29,2,3.0,1
819,fishingToday,2021-01-30,0,0,2,0,0,30,2,3.0,1
820,fishingToday,2021-01-31,0,1,1,0,0,31,2,2.5,1
821,fishingToday,2021-02-03,0,1,0,0,0,34,2,2.0,1
822,fishingToday,2021-02-05,1,0,0,0,0,36,3,1.0,0
823,fishingToday,2021-02-07,1,0,0,0,0,38,3,1.0,0
824,fishingToday,2021-02-11,0,0,1,0,0,42,0,3.0,1
825,fishingToday,2021-02-12,0,1,0,0,0,43,0,2.0,1
826,fishingToday,2021-02-14,0,1,2,0,0,45,0,2.6666666666666665,1
827,fishingToday,2021-02-21,0,1,3,0,0,52,1,2.75,1
828,fishingToday,2021-02-22,1,0,0,0,0,53,1,1.0,0
829,fishingToday,2021-02-24,1,1,0,0,0,55,1,1.5,0
830,fishingToday,2021-02-26,0,1,0,0,0,57,1,2.0,1
831,fishingToday,2021-02-27,0,0,1,0,0,58,2,3.0,1
832,fishingToday,2021-03-03,0,0,1,0,0,62,2,3.0,1
833,fishingToday,2021-03-04,1,0,0,0,0,63,2,1.0,0
834,fishingToday,2021-03-06,0,0,1,0,0,65,3,3.0,1
835,fishingToday,2021-03-07,0,0,1,0,0,66,3,3.0,1
836,fishingToday,2021-03-09,0,5,1,0,0,68,3,2.1666666666666665,1
837,fishingToday,2021-03-10,0,1,0,0,0,69,3,2.0,1
838,fishingToday,2021-03-11,0,1,0,0,0,70,3,2.0,1
839,fishingToday,2021-03-12,0,0,1,0,0,71,0,3.0,1
840,fishingToday,2021-03-13,0,1,0,0,0,72,0,2.0,1
841,fishingToday,2021-03-16,0,1,0,0,0,75,0,2.0,1
842,fishingToday,2021-03-17,0,1,0,0,0,76,0,2.0,1
843,fishingToday,2021-03-22,0,1,1,0,0,81,1,2.5,1
844,fishingToday,2021-03-23,0,1,0,0,0,82,1,2.0,1
845,fishingToday,2021-03-26,0,0,3,0,0,85,1,3.0,1
846,fishingToday,2021-03-28,0,1,0,0,0,87,2,2.0,1
847,fishingToday,2021-03-29,1,0,1,0,0,88,2,2.0,1
848,fishingToday,2021-04-01,0,0,1,0,0,91,2,3.0,1
849,fishingToday,2021-04-04,0,0,2,0,0,94,3,3.0,1
850,fishingToday,2021-04-05,2,1,0,0,0,95,3,1.3333333333333333,0
851,fishingToday,2021-04-09,0,0,1,0,0,99,3,3.0,1
852,fishingToday,2021-04-10,0,0,1,0,0,100,0,3.0,1
853,fishingToday,2021-04-11,0,0,1,0,0,101,0,3.0,1
854,fishingToday,2021-04-13,1,1,0,0,0,103,0,1.5,0
855,fishingToday,2021-04-16,0,3,0,0,0,106,0,2.0,1
856,fishingToday,2021-04-17,1,0,1,0,0,107,0,2.0,1
857,fishingToday,2021-04-18,1,1,1,0,0,108,0,2.0,1
858,fishingToday,2021-04-19,0,0,1,0,0,109,0,3.0,1
859,fishingToday,2021-04-20,0,1,2,0,0,110,1,2.6666666666666665,1
860,fishingToday,2021-04-21,0,0,1,0,0,111,1,3.0,1
861,fishingToday,2021-04-22,0,0,1,0,0,112,1,3.0,1
862,fishingToday,2021-04-23,0,0,2,0,0,113,1,3.0,1
863,fishingToday,2021-04-25,0,0,1,0,0,115,1,3.0,1
864,fishingToday,2021-04-26,1,0,0,0,0,116,1,1.0,0
865,fishingToday,2021-04-27,1,0,0,0,0,117,2,1.0,0
866,fishingToday,2021-04-28,0,1,0,0,0,118,2,2.0,1
867,fishingToday,2021-04-30,0,1,0,0,0,120,2,2.0,1
868,fishingToday,2021-05-01,0,1,2,0,0,121,2,2.6666666666666665,1
869,fishingToday,2021-05-02,0,0,2,0,0,122,2,3.0,1
870,fishingToday,2021-05-03,0,1,1,0,0,123,3,2.5,1
871,fishingToday,2021-05-04,1,0,0,0,0,124,3,1.0,0
872,fishingToday,2021-05-07,1,0,0,0,0,127,3,1.0,0
873,fishingToday,2021-05-13,0,0,1,0,0,133,0,3.0,1
874,fishingToday,2021-05-17,0,2,2,0,0,137,0,2.5,1
875,fishingToday,2021-05-19,0,0,1,0,0,139,1,3.0,1
876,fishingToday,2021-05-20,0,0,1,0,0,140,1,3.0,1
877,fishingToday,2021-05-21,0,1,1,0,0,141,1,2.5,1
878,fishingToday,2021-05-23,0,0,1,0,0,143,1,3.0,1
879,fishingToday,2021-05-24,0,0,1,0,0,144,1,3.0,1
880,fishingToday,2021-05-26,0,0,1,0,0,146,2,3.0,1
881,fishingToday,2021-05-28,0,0,1,0,0,148,2,3.0,1
882,fishingToday,2021-05-30,1,0,0,0,0,150,2,1.0,0
883,fishingToday,2021-05-31,1,0,0,0,0,151,2,1.0,0
884,fishingToday,2021-06-01,1,1,0,0,0,152,3,1.5,0
885,fishingToday,2021-06-04,0,0,2,0,0,155,3,3.0,1
886,fishingToday,2021-06-05,0,1,0,0,0,156,3,2.0,1
887,fishingToday,2021-06-06,1,0,0,0,0,157,3,1.0,0
888,fishingToday,2021-06-07,0,0,1,0,0,158,3,3.0,1
889,fishingToday,2021-06-08,0,0,1,0,0,159,3,3.0,1
890,fishingToday,2021-06-10,0,1,0,0,0,161,0,2.0,1
891,fishingToday,2021-06-12,0,0,1,0,0,163,0,3.0,1
892,fishingToday,2021-06-14,1,0,1,0,0,165,0,2.0,1
893,fishingToday,2021-06-15,0,0,1,0,0,166,0,3.0,1
894,fishingToday,2021-06-24,0,0,1,0,0,175,2,3.0,1
895,fishingToday,2021-06-29,0,1,0,0,0,180,2,2.0,1
896,fishingToday,2021-06-30,1,0,0,0,0,181,2,1.0,0
897,fishingToday,2021-07-02,0,0,1,0,0,183,3,3.0,1
898,fishingToday,2021-07-03,0,0,1,0,0,184,3,3.0,1
899,fishingToday,2021-07-05,1,0,0,0,0,186,3,1.0,0
900,fishingToday,2021-07-06,1,0,0,0,0,187,3,1.0,0
901,fishingToday,2021-07-09,0,1,2,0,0,190,0,2.6666666666666665,1
902,fishingToday,2021-07-12,1,0,0,0,0,193,0,1.0,0
903,fishingToday,2021-07-13,0,0,1,0,0,194,0,3.0,1
904,fishingToday,2021-07-14,0,1,1,0,0,195,0,2.5,1
905,fishingToday,2021-07-15,0,1,1,0,0,196,0,2.5,1
906,fishingToday,2021-07-17,0,1,0,0,0,198,1,2.0,1
907,fishingToday,2021-07-20,0,0,2,0,0,201,1,3.0,1
908,fishingToday,2021-07-24,1,0,1,0,0,205,2,2.0,1
909,fishingToday,2021-07-26,0,1,0,0,0,207,2,2.0,1
910,fishingToday,2021-07-27,0,2,0,0,0,208,2,2.0,1
911,fishingToday,2021-07-30,1,0,0,0,0,211,3,1.0,0
912,fishingToday,2021-07-31,0,1,0,0,0,212,3,2.0,1
913,fishingToday,2021-08-01,0,1,1,0,0,213,3,2.5,1
914,fishingToday,2021-08-02,1,2,0,0,0,214,3,1.6666666666666667,0
915,fishingToday,2021-08-04,0,0,1,0,0,216,3,3.0,1
916,fishingToday,2021-08-07,0,0,1,0,0,219,0,3.0,1
917,fishingToday,2021-08-12,0,1,1,0,0,224,0,2.5,1
918,fishingToday,2021-08-13,1,0,1,0,0,225,0,2.0,1
919,fishingToday,2021-08-14,0,1,0,0,0,226,0,2.0,1
920,fishingToday,2021-08-15,0,1,0,0,0,227,1,2.0,1
921,fishingToday,2021-08-16,0,1,0,0,0,228,1,2.0,1
922,fishingToday,2021-08-17,0,1,0,0,0,229,1,2.0,1
923,fishingToday,2021-08-21,0,1,0,0,0,233,1,2.0,1
924,fishingToday,2021-08-27,0,1,0,0,0,239,2,2.0,1
925,fishingToday,2021-08-30,1,0,0,0,0,242,3,1.0,0
926,fishingToday,2021-08-31,0,1,0,0,0,243,3,2.0,1
927,fishingToday,2021-09-02,0,0,1,0,0,245,3,3.0,1
928,fishingToday,2021-09-04,0,0,3,0,0,247,3,3.0,1
929,fishingToday,2021-09-05,1,0,0,0,0,248,3,1.0,0
930,fishingToday,2021-09-08,1,0,1,0,0,251,0,2.0,1
931,fishingToday,2021-09-09,0,1,0,0,0,252,0,2.0,1
932,fishingToday,2021-09-15,0,1,0,0,0,258,1,2.0,1
933,fishingToday,2021-09-16,0,2,1,0,0,259,1,2.3333333333333335,1
934,fishingToday,2021-09-20,0,1,0,0,0,263,2,2.0,1
935,fishingToday,2021-09-21,1,0,0,0,0,264,2,1.0,0
936,fishingToday,2021-09-22,0,1,1,0,0,265,2,2.5,1
937,fishingToday,2021-09-25,1,1,1,0,0,268,2,2.0,1
938,fishingToday,2021-09-26,0,0,1,0,0,269,2,3.0,1
939,fishingToday,2021-10-02,1,0,0,0,0,275,3,1.0,0
940,fishingToday,2021-10-04,0,0,1,0,0,277,3,3.0,1
941,fishingToday,2021-10-07,2,0,0,0,0,280,0,1.0,0
942,fishingToday,2021-10-08,1,0,0,0,0,281,0,1.0,0
943,fishingToday,2021-10-13,0,0,1,0,0,286,1,3.0,1
944,fishingToday,2021-10-14,0,0,1,0,0,287,1,3.0,1
945,fishingToday,2021-10-16,0,0,1,0,0,289,1,3.0,1
946,fishingToday,2021-10-17,0,0,1,0,0,290,1,3.0,1
947,fishingToday,2021-10-21,0,0,1,0,0,294,2,3.0,1
948,fishingToday,2021-10-22,1,0,0,0,0,295,2,1.0,0
949,fishingToday,2021-10-23,2,0,0,0,0,296,2,1.0,0
950,fishingToday,2021-10-29,1,0,1,0,0,302,3,2.0,1
951,fishingToday,2021-11-04,0,0,1,0,0,308,0,3.0,1
952,fishingToday,2021-11-06,0,0,3,0,0,310,0,3.0,1
953,fishingToday,2021-11-07,1,1,2,0,0,311,0,2.25,1
954,fishingToday,2021-11-08,2,0,0,0,0,312,0,1.0,0
955,fishingToday,2021-11-11,0,0,1,0,0,315,1,3.0,1
956,fishingToday,2021-11-12,1,0,0,0,0,316,1,1.0,0
957,fishingToday,2021-11-14,0,1,0,0,0,318,1,2.0,1
958,fishingToday,2021-11-18,2,0,0,0,0,322,2,1.0,0
959,fishingToday,2021-12-11,0,1,0,0,0,345,1,2.0,1
960,fishingToday,2021-12-12,1,1,1,0,0,346,1,2.0,1
961,fishingToday,2021-12-13,0,2,0,0,0,347,1,2.0,1
962,fishingToday,2021-12-16,0,1,0,0,0,350,1,2.0,1
963,fishingToday,2021-12-18,0,0,1,0,0,352,2,3.0,1
964,fishingToday,2021-12-22,1,0,0,0,0,356,2,1.0,0
965,fishingToday,2021-12-29,1,0,0,0,0,363,3,1.0,0
966,fishingToday,2021-12-30,0,0,1,0,0,364,3,3.0,1
967,fishingToday,2022-01-02,0,1,0,0,0,2,0,2.0,1
968,fishingToday,2022-01-04,1,0,0,0,0,4,0,1.0,0
969,fishingToday,2022-01-05,0,0,1,0,0,5,0,3.0,1
970,fishingToday,2022-01-06,0,1,0,0,0,6,0,2.0,1
971,fishingToday,2022-01-07,0,1,0,0,0,7,0,2.0,1
972,fishingToday,2022-01-10,0,0,1,0,0,10,1,3.0,1
973,fishingToday,2022-01-13,1,0,0,0,0,13,1,1.0,0
974,fishingToday,2022-01-14,1,0,1,0,0,14,1,2.0,1
975,fishingToday,2022-01-24,0,0,1,0,0,24,3,3.0,1
976,fishingToday,2022-01-31,0,0,2,0,0,31,0,3.0,1
977,fishingToday,2022-02-06,0,0,2,0,0,37,0,3.0,1
978,fishingToday,2022-02-08,0,1,1,0,0,39,1,2.5,1
979,fishingToday,2022-02-09,0,0,1,0,0,40,1,3.0,1
980,fishingToday,2022-02-12,0,0,1,0,0,43,1,3.0,1
981,fishingToday,2022-02-13,0,1,0,0,0,44,1,2.0,1
982,fishingToday,2022-02-14,0,1,0,0,0,45,1,2.0,1
983,fishingToday,2022-02-18,0,2,0,0,0,49,2,2.0,1
984,fishingToday,2022-02-19,0,1,0,0,0,50,2,2.0,1
985,fishingToday,2022-03-01,0,1,0,0,0,60,0,2.0,1
986,fishingToday,2022-03-27,1,0,1,0,0,86,3,2.0,1
987,fishingToday,2022-03-28,0,0,1,0,0,87,3,3.0,1
988,fishingToday,2022-03-29,0,0,1,0,0,88,3,3.0,1
989,fishingToday,2022-04-03,1,0,0,0,0,93,0,1.0,0
990,fishingToday,2022-04-11,0,1,0,0,0,101,1,2.0,1
991,fishingToday,2022-04-12,1,0,0,0,0,102,1,1.0,0
992,fishingToday,2022-04-14,1,0,0,0,0,104,1,1.0,0
993,fishingToday,2022-04-16,0,1,1,0,0,106,2,2.5,1
994,fishingToday,2022-04-21,0,0,1,0,0,111,2,3.0,1
995,fishingToday,2022-04-27,0,0,1,0,0,117,3,3.0,1
996,fishingToday,2022-04-28,0,0,1,0,0,118,3,3.0,1
997,fishingToday,2022-05-01,0,0,1,0,0,121,0,3.0,1
998,fishingToday,2022-05-02,1,0,2,0,0,122,0,2.3333333333333335,1
999,fishingToday,2022-05-03,0,1,0,0,0,123,0,2.0,1
1000,fishingToday,2022-05-04,0,0,1,0,0,124,0,3.0,1
1001,fishingToday,2022-05-05,1,1,1,0,0,125,0,2.0,1
1002,fishingToday,2022-05-07,0,0,1,0,0,127,0,3.0,1
1003,fishingToday,2022-05-08,0,2,1,0,0,128,0,2.3333333333333335,1
1004,fishingToday,2022-05-09,0,1,0,0,0,129,1,2.0,1
1005,fishingToday,2022-05-11,0,1,0,0,0,131,1,2.0,1
1006,fishingToday,2022-05-13,0,0,1,0,0,133,1,3.0,1
1007,fishingToday,2022-05-18,0,1,0,0,0,138,2,2.0,1
1008,fishingToday,2022-05-21,0,1,2,0,0,141,2,2.6666666666666665,1
1009,fishingToday,2022-05-22,1,0,0,0,0,142,3,1.0,0
1010,fishingToday,2022-05-23,1,1,0,0,0,143,3,1.5,0
1011,fishingToday,2022-05-24,0,0,1,0,0,144,3,3.0,1
1012,fishingToday,2022-05-28,0,1,0,0,0,148,3,2.0,1
1013,fishingToday,2022-05-31,0,1,0,0,0,151,0,2.0,1
1014,fishingToday,2022-06-02,1,0,0,0,0,153,0,1.0,0
1015,fishingToday,2022-06-03,1,0,0,0,0,154,0,1.0,0
1016,fishingToday,2022-06-04,0,1,0,0,0,155,0,2.0,1
1017,fishingToday,2022-06-05,0,1,0,0,0,156,0,2.0,1
1018,fishingToday,2022-06-06,0,0,2,0,0,157,0,3.0,1
1019,fishingToday,2022-06-07,1,0,0,0,0,158,1,1.0,0
1020,fishingToday,2022-06-08,0,0,2,0,0,159,1,3.0,1
1021,fishingToday,2022-06-09,0,0,1,0,0,160,1,3.0,1
1022,fishingToday,2022-06-12,1,1,0,0,0,163,1,1.5,0
1023,fishingToday,2022-06-15,1,0,0,0,0,166,2,1.0,0
1024,fishingToday,2022-06-17,0,0,1,0,0,168,2,3.0,1
1025,fishingToday,2022-06-21,0,0,1,0,0,172,3,3.0,1
1026,fishingToday,2022-06-22,1,0,0,0,0,173,3,1.0,0
1027,fishingToday,2022-06-26,0,1,0,0,0,177,3,2.0,1
1028,fishingToday,2022-06-27,2,0,0,0,0,178,0,1.0,0
1029,fishingToday,2022-06-28,0,0,1,0,0,179,0,3.0,1
1030,fishingToday,2022-06-29,0,1,0,0,0,180,0,2.0,1
1031,fishingToday,2022-07-02,0,0,1,0,0,183,0,3.0,1
1032,fishingToday,2022-07-03,0,0,1,0,0,184,0,3.0,1
1033,fishingToday,2022-07-09,0,1,2,0,0,190,1,2.6666666666666665,1
1034,fishingToday,2022-07-12,1,0,0,0,0,193,1,1.0,0
1035,fishingToday,2022-07-13,0,2,0,0,0,194,2,2.0,1
1036,fishingToday,2022-07-16,0,0,1,0,0,197,2,3.0,1
1037,fishingToday,2022-07-18,1,0,0,0,0,199,2,1.0,0
1038,fishingToday,2022-07-20,0,0,1,0,0,201,3,3.0,1
1039,fishingToday,2022-07-21,1,0,0,0,0,202,3,1.0,0
1040,fishingToday,2022-07-23,0,1,1,0,0,204,3,2.5,1
1041,fishingToday,2022-07-27,0,1,0,0,0,208,0,2.0,1
1042,fishingToday,2022-07-29,1,1,0,0,0,210,0,1.5,0
1043,fishingToday,2022-07-30,4,4,1,0,0,211,0,1.6666666666666667,0
1044,fishingToday,2022-08-06,1,0,0,0,0,218,1,1.0,0
1045,fishingToday,2022-08-09,1,0,0,0,0,221,1,1.0,0
1046,fishingToday,2022-08-14,3,0,1,0,0,226,2,1.5,0
1047,fishingToday,2022-08-15,0,0,1,0,0,227,2,3.0,1
1048,fishingToday,2022-08-19,0,1,0,0,0,231,3,2.0,1
1049,fishingToday,2022-08-21,0,0,2,0,0,233,3,3.0,1
1050,fishingToday,2022-08-23,0,0,1,0,0,235,3,3.0,1
1051,fishingToday,2022-08-26,1,0,0,0,0,238,0,1.0,0
1052,fishingToday,2022-08-27,0,2,1,0,0,239,0,2.3333333333333335,1
1053,fishingToday,2022-09-01,0,0,1,0,0,244,0,3.0,1
1054,fishingToday,2022-09-04,1,0,1,0,0,247,1,2.0,1
1055,fishingToday,2022-09-09,0,1,0,0,0,252,1,2.0,1
1056,fishingToday,2022-09-10,1,0,0,0,0,253,2,1.0,0
1057,fishingToday,2022-09-11,0,0,1,0,0,254,2,3.0,1
1058,fishingToday,2022-09-13,0,0,1,0,0,256,2,3.0,1
1059,fishingToday,2022-09-15,1,0,0,0,0,258,2,1.0,0
1060,fishingToday,2022-09-17,1,0,0,0,0,260,3,1.0,0
1061,fishingToday,2022-09-19,1,1,1,0,0,262,3,2.0,1
1062,fishingToday,2022-09-20,0,0,1,0,0,263,3,3.0,1
1063,fishingToday,2022-09-22,1,0,0,0,0,265,3,1.0,0
1064,fishingToday,2022-09-25,0,1,1,0,0,268,0,2.5,1
1065,fishingToday,2022-09-26,0,0,1,0,0,269,0,3.0,1
1066,fishingToday,2022-09-30,1,0,0,0,0,273,0,1.0,0
1067,fishingToday,2022-10-02,1,0,0,0,0,275,0,1.0,0
1068,fishingToday,2022-10-03,0,0,1,0,0,276,1,3.0,1
1069,fishingToday,2022-10-10,0,1,0,0,0,283,2,2.0,1
1070,fishingToday,2022-10-12,1,0,0,0,0,285,2,1.0,0
1071,fishingToday,2022-10-15,0,0,1,0,0,288,2,3.0,1
1072,fishingToday,2022-10-16,0,0,1,0,0,289,3,3.0,1
1073,fishingToday,2022-10-21,0,1,0,0,0,294,3,2.0,1
1074,fishingToday,2022-10-23,1,1,1,0,0,296,3,2.0,1
1075,fishingToday,2022-10-26,0,1,0,0,0,299,0,2.0,1
1076,fishingToday,2022-10-29,1,0,0,0,0,302,0,1.0,0
1077,fishingToday,2022-11-03,2,1,0,0,0,307,1,1.3333333333333333,0
1078,fishingToday,2022-11-10,0,1,0,0,0,314,2,2.0,1
1079,fishingToday,2022-11-27,0,1,0,0,0,331,0,2.0,1
1080,fishingToday,2022-11-28,0,1,0,0,0,332,0,2.0,1
1081,fishingToday,2022-11-29,1,0,0,0,0,333,0,1.0,0
1082,fishingToday,2022-12-02,1,0,0,0,0,336,1,1.0,0
1083,fishingToday,2022-12-03,0,1,0,0,0,337,1,2.0,1
1084,fishingToday,2022-12-04,0,0,1,0,0,338,1,3.0,1
1085,fishingToday,2022-12-05,0,1,0,0,0,339,1,2.0,1
1086,fishingToday,2022-12-09,0,1,0,0,0,343,2,2.0,1
1087,fishingToday,2022-12-13,2,0,1,0,0,347,2,1.6666666666666667,0
1088,fishingToday,2022-12-17,0,1,0,0,0,351,3,2.0,1
1089,fishingToday,2022-12-22,0,0,1,0,0,356,0,3.0,1
1090,fishingToday,2022-12-23,0,0,1,0,0,357,0,3.0,1
1091,fishingToday,2022-12-24,0,0,1,0,0,358,0,3.0,1
1092,fishingToday,2022-12-25,1,0,1,0,0,359,0,2.0,1
1093,fishingToday,2022-12-27,0,2,0,0,0,361,0,2.0,1
1094,fishingToday,2023-01-03,0,1,0,0,0,3,1,2.0,1
1095,fishingToday,2023-01-04,0,0,2,0,0,4,1,3.0,1
1096,fishingToday,2023-01-06,1,0,0,0,0,6,2,1.0,0
1097,fishingToday,2023-01-07,0,0,1,0,0,7,2,3.0,1
1098,fishingToday,2023-01-09,0,1,1,0,0,9,2,2.5,1
1099,fishingToday,2023-01-11,2,0,0,0,0,11,2,1.0,0
1100,fishingToday,2023-01-12,1,0,1,0,0,12,2,2.0,1
1101,fishingToday,2023-01-13,0,0,1,0,0,13,2,3.0,1
1102,fishingToday,2023-01-20,0,1,0,0,0,20,3,2.0,1
1103,fishingToday,2023-01-26,1,0,0,0,0,26,0,1.0,0
1104,fishingToday,2023-01-29,0,0,3,0,0,29,1,3.0,1
1105,fishingToday,2023-01-30,1,0,1,0,0,30,1,2.0,1
1106,fishingToday,2023-01-31,0,0,1,0,0,31,1,3.0,1
1107,fishingToday,2023-02-01,0,0,2,0,0,32,1,3.0,1
1108,fishingToday,2023-02-04,1,0,1,0,0,35,1,2.0,1
1109,fishingToday,2023-02-07,3,0,0,0,0,38,2,1.0,0
1110,fishingToday,2023-02-10,1,1,0,0,0,41,2,1.5,0
1111,fishingToday,2023-02-11,0,0,2,0,0,42,2,3.0,1
1112,fishingToday,2023-02-12,0,2,0,0,0,43,3,2.0,1
1113,fishingToday,2023-02-16,1,0,0,0,0,47,3,1.0,0
1114,fishingToday,2023-02-17,1,0,0,0,0,48,3,1.0,0
1115,fishingToday,2023-02-18,1,1,1,0,0,49,3,2.0,1
1116,fishingToday,2023-02-20,1,1,1,0,0,51,0,2.0,1
1117,fishingToday,2023-02-21,0,1,0,0,0,52,0,2.0,1
1118,fishingToday,2023-02-24,0,1,0,0,0,55,0,2.0,1
1119,fishingToday,2023-02-26,2,0,0,0,0,57,0,1.0,0
1120,fishingToday,2023-03-01,0,0,1,0,0,60,1,3.0,1
1121,fishingToday,2023-03-07,0,1,1,0,0,66,2,2.5,1
1122,fishingToday,2023-03-13,0,1,0,0,0,72,2,2.0,1
1123,fishingToday,2023-03-16,0,1,0,0,0,75,3,2.0,1
1124,fishingToday,2023-03-20,0,1,0,0,0,79,0,2.0,1
1125,fishingToday,2023-03-21,0,0,1,0,0,80,0,3.0,1
1126,fishingToday,2023-03-22,1,0,0,0,0,81,0,1.0,0
1127,fishingToday,2023-03-27,0,1,0,0,0,86,0,2.0,1
1128,fishingToday,2023-04-08,0,0,1,0,0,98,2,3.0,1
1129,fishingToday,2023-04-09,1,1,0,0,0,99,2,1.5,0
1130,fishingToday,2023-04-11,1,0,0,0,0,101,2,1.0,0
1131,fishingToday,2023-04-17,1,0,0,0,0,107,3,1.0,0
1132,fishingToday,2023-04-19,1,0,0,0,0,109,0,1.0,0
1133,fishingToday,2023-04-20,1,0,0,0,0,110,0,1.0,0
1134,fishingToday,2023-04-23,0,0,1,0,0,113,0,3.0,1
1135,fishingToday,2023-04-28,0,1,0,0,0,118,1,2.0,1
1136,fishingToday,2023-04-29,1,1,0,0,0,119,1,1.5,0
1137,fishingToday,2023-05-02,2,0,0,0,0,122,1,1.0,0
1138,fishingToday,2023-05-05,0,0,1,0,0,125,2,3.0,1
1139,fishingToday,2023-05-06,2,1,0,0,0,126,2,1.3333333333333333,0
1140,fishingToday,2023-05-09,0,0,1,0,0,129,2,3.0,1
1141,fishingToday,2023-05-13,1,0,0,0,0,133,3,1.0,0
1142,fishingToday,2023-05-14,0,1,0,0,0,134,3,2.0,1
1143,fishingToday,2023-05-20,1,0,0,0,0,140,0,1.0,0
1144,fishingToday,2023-05-21,0,1,0,0,0,141,0,2.0,1
1145,fishingToday,2023-05-23,0,1,0,0,0,143,0,2.0,1
1146,fishingToday,2023-05-25,1,0,0,0,0,145,0,1.0,0
1147,fishingToday,2023-05-28,0,1,0,0,0,148,1,2.0,1
1148,fishingToday,2023-05-30,1,0,0,0,0,150,1,1.0,0
1149,fishingToday,2023-05-31,0,0,1,0,0,151,1,3.0,1
1150,fishingToday,2023-06-02,1,0,0,0,0,153,1,1.0,0
1151,fishingToday,2023-06-03,0,1,0,0,0,154,2,2.0,1
1152,fishingToday,2023-06-07,0,2,0,0,0,158,2,2.0,1
1153,fishingToday,2023-06-08,0,1,0,0,0,159,2,2.0,1
1154,fishingToday,2023-06-09,1,0,0,0,0,160,2,1.0,0
1155,fishingToday,2023-06-10,2,0,0,0,0,161,3,1.0,0
1156,fishingToday,2023-06-11,0,1,0,0,0,162,3,2.0,1
1157,fishingToday,2023-06-12,0,1,0,0,0,163,3,2.0,1
1158,fishingToday,2023-06-14,0,1,1,0,0,165,3,2.5,1
1159,fishingToday,2023-06-17,0,0,1,0,0,168,0,3.0,1
1160,fishingToday,2023-06-19,0,1,0,0,0,170,0,2.0,1
1161,fishingToday,2023-06-26,0,1,0,0,0,177,1,2.0,1
1162,fishingToday,2023-06-28,0,1,0,0,0,179,1,2.0,1
1163,fishingToday,2023-06-29,1,0,0,0,0,180,1,1.0,0
1164,fishingToday,2023-06-30,1,0,0,0,0,181,1,1.0,0
1165,fishingToday,2023-07-01,0,0,1,0,0,182,1,3.0,1
1166,fishingToday,2023-07-02,0,0,1,0,0,183,1,3.0,1
1167,fishingToday,2023-07-04,0,0,1,0,0,185,2,3.0,1
1168,fishingToday,2023-07-06,1,0,0,0,0,187,2,1.0,0
1169,fishingToday,2023-07-07,1,0,0,0,0,188,2,1.0,0
1170,fishingToday,2023-07-08,0,1,0,0,0,189,2,2.0,1
1171,fishingToday,2023-07-10,0,1,0,0,0,191,3,2.0,1
1172,fishingToday,2023-07-15,0,1,1,0,0,196,3,2.5,1
1173,fishingToday,2023-07-16,0,1,0,0,0,197,0,2.0,1
1174,fishingToday,2023-07-19,0,1,0,0,0,200,0,2.0,1
1175,fishingToday,2023-07-20,1,0,0,0,0,201,0,1.0,0
1176,fishingToday,2023-07-21,1,0,0,0,0,202,0,1.0,0
1177,fishingToday,2023-07-29,0,0,1,0,0,210,1,3.0,1
